atr1,atr2,atr3,atr4,inter,rank_num
0.6,0.2638888888888889,0.04691358024691361,0.6,0.8275862068965517,0
0.6,0.2515432098765432,0.02320987654320983,0.6,0.7969348659003831,1
0.5511111111111111,0.18904320987654322,0.16839506172839508,0.5511111111111111,0.8199233716475096,2
0.6377777777777778,0.1296296296296296,0.0014814814814814725,0.6377777777777778,0.7164750957854407,3
0.6311111111111111,0.13657407407407407,0.11012345679012348,0.6311111111111111,0.8773946360153256,4
0.6,0.10956790123456794,0.037037037037037035,0.6,0.8122605363984674,5
0.6,0.23302469135802473,0.1644444444444444,0.6,0.8352490421455938,6
0.5244444444444444,0.17978395061728392,0.10222222222222221,0.5244444444444444,0.7701149425287357,7
0.5588888888888889,0.13271604938271603,0.021234567901234513,0.5588888888888889,0.7279693486590039,8
0.5933333333333333,0.20987654320987653,0.2059259259259259,0.5933333333333333,0.7777777777777777,9
0.4894444444444444,0.06095679012345678,0.035061728395061775,0.4894444444444444,0.7854406130268199,10
0.6022222222222222,0.08101851851851855,0.07753086419753091,0.6022222222222222,0.7854406130268199,11
0.5733333333333334,0.15200617283950618,0.07654320987654323,0.5733333333333334,0.7164750957854406,12
0.5883333333333334,0.07407407407407407,0.06172839506172845,0.5883333333333334,0.8544061302681992,13
0.6,0.2114197530864198,0.10518518518518521,0.6,0.8045977011494252,14
0.4788888888888888,0.10879629629629628,0.1288888888888889,0.4788888888888888,0.7777777777777778,15
0.5511111111111111,0.1689814814814815,0.18814814814814818,0.5511111111111111,0.888888888888889,16
0.6311111111111111,0.19135802469135804,0.10123456790123453,0.6311111111111111,0.8045977011494252,17
0.6155555555555555,0.18904320987654316,0.11407407407407405,0.6155555555555555,0.7624521072796935,18
0.6,0.1882716049382716,0.040987654320987665,0.6,0.7432950191570881,19
0.5988888888888888,0.11805555555555552,0.11308641975308636,0.5988888888888888,0.8199233716475095,20
0.5666666666666667,0.16898148148148145,0.027160493827160515,0.5666666666666667,0.7586206896551724,21
0.6,0.04938271604938271,0.059753086419753076,0.6,0.8160919540229885,22
0.6183333333333333,0.27469135802469136,0.040987654320987665,0.6183333333333333,0.7777777777777778,23
0.6,0.09259259259259256,0.035061728395061775,0.6,0.8045977011494252,24
0.5377777777777778,0.3179012345679012,0.035061728395061775,0.5377777777777778,0.8390804597701149,25
0.5655555555555555,0.14969135802469136,0.14370370370370367,0.5655555555555555,0.7624521072796935,26
0.5694444444444444,0.23302469135802467,0.08148148148148149,0.5694444444444444,0.9157088122605364,27
0.5577777777777778,0.10108024691358025,0.07358024691358023,0.5577777777777778,0.7816091954022989,28
0.6377777777777778,0.1589506172839506,0.0498765432098765,0.6377777777777778,0.8237547892720306,29
0.6377777777777778,0.25462962962962965,0.09037037037037038,0.6377777777777778,0.8275862068965517,30
0.6,0.17746913580246915,0.07358024691358023,0.6,0.7547892720306514,31
0.5855555555555556,0.04629629629629628,0.09827160493827164,0.5855555555555556,0.842911877394636,32
0.6072222222222221,0.18364197530864196,0.1782716049382716,0.6072222222222221,0.8352490421455938,33
0.5533333333333333,0.14506172839506176,0.24148148148148146,0.5533333333333333,0.8314176245210728,34
